preference_key,movie_title,star_cast,rating,year,place,vote,link
4,El rey león,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.498611139577736,1994,36,,/title/tt0110357/
1,Gladiador,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.494746715230706,2000,37,,/title/tt0172495/
2,Historia americana X,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.494032576371414,1998,38,,/title/tt0120586/
3,Sospechosos comunes,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.48653708015336,1995,39,,/title/tt0114814/
4,Los infiltrados,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.484145066774465,2006,40,,/title/tt0407887/
1,Spider-Man: Sin Camino A Casa,"Jon Watts (dir.), Tom Holland, Zendaya",8.479724904109743,2021,41,,/title/tt10872600/
2,El gran truco,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.478088275647107,2006,42,,/title/tt0482571/
3,Casablanca,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.472102734347873,1942,43,,/title/tt0034583/
4,Whiplash: Música y obsesión,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.465417262436823,2014,44,,/title/tt2582802/
1,Amigos intocables,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.462770079885683,2011,45,,/title/tt1675434/
2,Tiempos modernos,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.456742645680995,1936,46,,/title/tt0027977/
3,Erase una vez en el oeste,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.455675890924615,1968,47,,/title/tt0064116/
4,Harakiri,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.452721457231386,1962,48,,/title/tt0056058/
1,La tumba de las luciérnagas,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.452034072017508,1988,49,,/title/tt0095327/
2,"Alien, el 8° pasajero","Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.443571681359016,1979,50,,/title/tt0078748/
3,La ventana indiscreta,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.443326265894106,1954,51,,/title/tt0047396/
4,Luces de la ciudad,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.441204685641205,1931,52,,/title/tt0021749/
1,Amnesia,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.435587271656066,2000,53,,/title/tt0209144/
2,Apocalipsis,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.432228560495888,1979,54,,/title/tt0078788/
3,Cinema Paradiso,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.431339792281761,1988,55,,/title/tt0095765/
4,Los cazadores del arca perdida,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.421496969428523,1981,56,,/title/tt0082971/
1,Django sin cadenas,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.410896580161541,2012,57,,/title/tt1853728/
2,WALL·E,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.401687640802427,2008,58,,/title/tt0910970/
3,La vida de los otros,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.391861193979985,2006,59,,/title/tt0405094/
4,El ocaso de una vida,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.388547834013695,1950,60,,/title/tt0043014/
1,El resplandor,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.376944437982793,1980,61,,/title/tt0081505/
2,La patrulla infernal,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.375797506129256,1957,62,,/title/tt0050825/
3,El gran dictador,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.373233592354847,1940,63,,/title/tt0032553/
4,Avengers: Infinity War,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.365478746404248,2018,64,,/title/tt4154756/
1,Testigo de cargo,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.358186327098199,1957,65,,/title/tt0051201/
2,"Aliens, el regreso","James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.353931261863641,1986,66,,/title/tt0090605/
3,Belleza americana,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.347874615872037,1999,67,,/title/tt0169547/
4,Batman: El caballero de la noche asciende,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.345664113223782,2012,68,,/title/tt1345836/
1,Dr Insólito o Cómo aprendí a no preocuparme y amar la bomba,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.34082379101558,1964,69,,/title/tt0057012/
2,Guasón,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.336089259357427,2019,70,,/title/tt7286456/
3,Spider-Man: Un nuevo universo,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.33448641044309,2018,71,,/title/tt4633694/
4,Oldboy: Cinco días para vengarse,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-Tae",8.326509385569857,2003,72,,/title/tt0364569/
1,Corazón valiente,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.326400852353263,1995,73,,/title/tt0112573/
2,Toy Story,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.323877587277792,1995,74,,/title/tt0114709/
3,Amadeus,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.321349655192906,1984,75,,/title/tt0086879/
4,Coco,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.320392831802389,2017,76,,/title/tt2380307/
1,Bastardos sin gloria,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.318201499478498,2009,77,,/title/tt0361748/
2,El submarino,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.317306092435908,1981,78,,/title/tt0082096/
3,Avengers: Endgame,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.31257354721468,2019,79,,/title/tt4154796/
4,La princesa Mononoke,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.311355582626986,1997,80,,/title/tt0119698/
1,Érase una vez en América,"Sergio Leone (dir.), Robert De Niro, James Woods",8.310739490160973,1984,81,,/title/tt0087843/
2,Batman,"Matt Reeves (dir.), Robert Pattinson, Zoë Kravitz",8.308104894474123,2022,82,,/title/tt1877830/
3,Mente indomable,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.293230208787117,1997,83,,/title/tt0119217/
4,Toy Story 3,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.28924513841995,2010,84,,/title/tt0435761/
1,Réquiem por un sueño,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.2870394847922,2000,85,,/title/tt0180093/
2,3 Idiots,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.281175481843308,2009,86,,/title/tt1187043/
3,Your Name,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.280241359159882,2016,87,,/title/tt5311514/
4,Cantando bajo la lluvia,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.28022972999163,1952,88,,/title/tt0045152/
1,El regreso del Jedi,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.278867130368665,1983,89,,/title/tt0086190/
2,Perros de reserva,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.274759829781797,1992,90,,/title/tt0105236/
3,Eterno resplandor de una mente sin recuerdos,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.274539460144744,2004,91,,/title/tt0338013/
4,2001: odisea del espacio,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.273644301010611,1968,92,,/title/tt0062622/
1,El ciudadano Kane,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.265286262989765,1941,93,,/title/tt0033467/
2,Cielo e infierno,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.265124022919291,1963,94,,/title/tt0057565/
3,Lawrence de Arabia,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.262919679224662,1962,95,,/title/tt0056172/
4,M el maldito,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.26133951756463,1931,96,,/title/tt0022100/
1,Cafarnaúm: la ciudad olvidada,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.261186073198989,2018,97,,/title/tt8267604/
2,Intriga internacional,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.261018622000002,1959,98,,/title/tt0053125/
3,Jagten,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.259620801659809,2012,99,,/title/tt2106476/
4, De entre los muertos,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.254912778437593,1958,10,,/title/tt0052357/
1,Amelie,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.254569483115713,2001,101,,/title/tt0211915/
2,Naranja mecánica,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.25423278784276,1971,102,,/title/tt0066921/
3,Cara de guerra,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.24839245371378,1987,103,,/title/tt0093058/
4,Caracortada,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.246209328186522,1983,104,,/title/tt0086250/
1,Pacto de sangre,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.24328957460966,1944,105,,/title/tt0036775/
2,Ven y mira,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.24253232507171,1985,106,,/title/tt0091251/
3,Piso de soltero,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.240794464063761,1960,107,,/title/tt0053604/
4,Taxi Driver,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.239586860133365,1976,108,,/title/tt0075314/
1,Matar a un ruiseñor,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.23628055482225,1962,109,,/title/tt0056592/
2,El golpe,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.23464451672109,1973,110,,/title/tt0070735/
3,Los Ángeles al desnudo,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.234358828848002,1997,111,,/title/tt0119488/
4,"Up, una aventura de altura","Pete Docter (dir.), Edward Asner, Jordan Nagai",8.234354117471865,2009,112,,/title/tt1049413/
1,Hamilton,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.234215294382178,2020,113,,/title/tt8503618/
2,Fuego contra fuego,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.23197369266241,1995,114,,/title/tt0113277/
3,Ikiru - Vivir,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.230669217688343,1952,115,,/title/tt0044741/
4,Snatch: Cerdos y diamantes,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.23042572326987,2000,116,,/title/tt0208092/
1,Duro de matar,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.229985726272101,1988,117,,/title/tt0095016/
2,Indiana Jones y la última cruzada,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.228246786565826,1989,118,,/title/tt0097576/
3,Una separación,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.227797290186787,2011,119,,/title/tt1832382/
4,Metrópolis,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.226851537199666,1927,120,,/title/tt0017136/
1,Ladrones de bicicletas,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.223129650240699,1948,121,,/title/tt0040522/
2,La mujer que cantaba,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.22273358509089,2010,122,,/title/tt1255953/
3,1917,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.22002539618898,2019,123,,/title/tt8579674/
4,Like stars on Earth,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.21889402852188,2007,124,,/title/tt0986264/
1,Batman inicia,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.217503925456557,2005,125,,/title/tt0372784/
2,Por unos dólares más,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.212392616152567,1965,126,,/title/tt0059578/
3,Dangal,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.211724114505262,2016,127,,/title/tt5074352/
4,La caída,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.21091402930661,2004,128,,/title/tt0363163/
1,El chiquillo,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.201984824605713,1921,129,,/title/tt0012349/
2,Una Eva y dos Adanes,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.197885225869832,1959,130,,/title/tt0053291/
3,El Padre,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.190541750794893,2020,131,,/title/tt10272386/
4,La malvada,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.184946264906078,1950,132,,/title/tt0042192/
1,Green Book: Una amistad sin fronteras,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.1809632813857,2018,133,,/title/tt6966692/
2,El lobo de Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.180473206203445,2013,134,,/title/tt0993846/
3,Los imperdonables,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.173005268173384,1992,135,,/title/tt0105695/
4,Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.172611833635887,1995,136,,/title/tt0112641/
1,El laberinto del fauno,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.1722217000374,2006,137,,/title/tt0457430/
2,Juicio en Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.171888945433604,1961,138,,/title/tt0055031/
3,Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.166796231924282,1985,139,,/title/tt0089881/
4,Una mente brillante,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.163331921554756,2001,140,,/title/tt0268978/
1,El sexto sentido,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.161403579327615,1999,141,,/title/tt0167404/
2,Monty Python and the Holy Grail,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.160930587038479,1975,142,,/title/tt0071853/
3,Petróleo sangriento,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.159392328263891,2007,143,,/title/tt0469494/
4,The Truman Show: Historia de una vida,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.156833250620785,1998,144,,/title/tt0120382/
1,Yojimbo,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.154699487184887,1961,145,,/title/tt0055630/
2,El tesoro de la Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.152929513578222,1948,146,,/title/tt0040897/
3,La isla siniestra,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.150984222121828,2010,147,,/title/tt1130884/
4,El gran escape,"John Sturges (dir.), Steve McQueen, James Garner",8.150018214429608,1963,148,,/title/tt0057115/
1,Rashomon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.148544221324522,1950,149,,/title/tt0042876/
2,Parque jurásico,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.14544737451753,1993,150,,/title/tt0107290/
3,Kill Bill Vol 1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.144683733572784,2003,151,,/title/tt0266697/
4,Buscando a Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.14169878322399,2003,152,,/title/tt0266543/
1,Sin lugar para los débiles,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.141503696626277,2007,153,,/title/tt0477348/
2,Toro salvaje,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.13985102384212,1980,154,,/title/tt0081398/
3,El hombre elefante,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.138659485068386,1980,155,,/title/tt0080678/
4,V de Venganza,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.138484323283116,2005,156,,/title/tt0434409/
1,Lo que el viento se llevó,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.137421876608474,1939,157,,/title/tt0031381/
2,Barrio Chino,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.135788122945002,1974,158,,/title/tt0071315/
3,Intensa Mente,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.134532396364877,2015,159,,/title/tt2096673/
4,"Juegos, trampas y dos armas humeantes","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.13233708196506,1998,160,,/title/tt0120735/
1,La cosa del otro mundo,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.13087560253977,1982,161,,/title/tt0084787/
2,Con M de Muerte,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.124860916056829,1954,162,,/title/tt0046912/
3,El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.1238183612378,2009,163,,/title/tt1305806/
4,El increíble castillo vagabundo,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.123294714719293,2004,164,,/title/tt0347149/
1,El puente sobre el río Kwai,"David Lean (dir.), William Holden, Alec Guinness",8.121519648088043,1957,165,,/title/tt0050212/
2,La vida en el abismo,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.118965282182181,1996,166,,/title/tt0117951/
3,Tres anuncios por un crimen,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.117593653646262,2017,167,,/title/tt5027774/
4,La última pelea,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.117452678229395,2011,168,,/title/tt1291584/
1,Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.115313715839356,2008,169,,/title/tt1205489/
2,"Fargo, secuestro voluntario","Joel Coen (dir.), William H. Macy, Frances McDormand",8.109973960007471,1996,170,,/title/tt0116282/
3,Mi vecino Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.104771884622476,1988,171,,/title/tt0096283/
4,Intriga,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.099851433754695,2013,172,,/title/tt1392214/
1,Golpes del destino,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.098028581982362,2004,173,,/title/tt0405159/
2,Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.095086188122607,1982,174,,/title/tt0083658/
3,La quimera del oro,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.09452272891783,1925,175,,/title/tt0015864/
4,Atrápame si puedes,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.09418728683353,2002,176,,/title/tt0264464/
1,Nido de ratas,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.093362889464663,1954,177,,/title/tt0047296/
2,Los niños del cielo,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.090705637638429,1997,178,,/title/tt0118849/
3,Harry Potter y las reliquias de la muerte 2,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.089623587480654,2011,179,,/title/tt1201607/
4,El tercer hombre,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.089308273882404,1949,180,,/title/tt0041959/
1,Perdida,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.086267442862257,2014,181,,/title/tt2267998/
2,Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.085565748562097,1959,182,,/title/tt0052618/
3,12 años esclavo,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.085394085903252,2013,183,,/title/tt2024544/
4,El general,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.08421347862089,1926,184,,/title/tt0017925/
1,El francotirador,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.083663593170872,1978,185,,/title/tt0077416/
2,Las fresas silvestres,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.08167332827662,1957,186,,/title/tt0050986/
3,Antes del amanecer,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.081096626270487,1995,187,,/title/tt0112471/
4,En el nombre del padre,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.080579615303384,1993,188,,/title/tt0107207/
1,Pather Panchali,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.079441438411461,1955,189,,/title/tt0048473/
2,Caballero sin espada,"Frank Capra (dir.), James Stewart, Jean Arthur",8.078332279932642,1939,190,,/title/tt0031679/
3,El gran hotel Budapest,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.078030923127068,2014,191,,/title/tt2278388/
4,Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.077465467168322,2015,192,,/title/tt3170832/
1,Sherlock Jr,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.075777754838773,1924,193,,/title/tt0015324/
2,Hasta el último hombre,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.075448338590059,2016,194,,/title/tt2119532/
3,Cómo entrenar a tu dragón,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.074670522463013,2010,195,,/title/tt0892769/
4,Salinui chueok,"Bong Joon Ho (dir.), Kang-ho Song, Kim Sang-kyung",8.074355701185622,2003,196,,/title/tt0353969/
1,El salario del miedo,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.074293662518306,1953,197,,/title/tt0046268/
2,El séptimo sello,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.073380395213507,1957,198,,/title/tt0050976/
3,Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.073140681256586,1975,199,,/title/tt0072684/
4,Identidad peligrosa,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.071835857492816,1998,200,,/title/tt0118715/
1,Klaus,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.071804501243959,2019,201,,/title/tt4729430/
2,Mad Max: Furia en el camino,"George Miller (dir.), Tom Hardy, Charlize Theron",8.071625256557654,2015,202,,/title/tt1392190/
3,Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.070377698146011,2014,203,,/title/tt3011894/
4,"Monsters, Inc","Pete Docter (dir.), Billy Crystal, John Goodman",8.068116500907067,2001,204,,/title/tt0198781/
1,Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.066282916067218,2009,205,,/title/tt0978762/
2,Tiburón,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.066009166589994,1975,206,,/title/tt0073195/
3,La passion de Jeanne d'Arc,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.063100704537224,1928,207,,/title/tt0019254/
4,Hotel Ruanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.061086248052744,2004,208,,/title/tt0395169/
1,Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.058586947704228,1976,209,,/title/tt0075148/
